

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Apr 08 18:10:40 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
  4362     0253  0875               	movf	___awdiv@divisor+1,w
  4363     0254  3BF7               	subwfb	___awdiv@dividend+1,f
  4364     0255                     l2008:
  4365     0255  147B               	bsf	___awdiv@quotient,0
  4366     0256                     l2010:
  4367     0256  3001               	movlw	1
  4368     0257                     u1615:
  4369     0257  36F5               	lsrf	___awdiv@divisor+1,f
  4370     0258  0CF4               	rrf	___awdiv@divisor,f
  4371     0259  0B89               	decfsz	9,f
  4372     025A  2A57               	goto	u1615
  4373     025B                     l2012:
  4374     025B  3001               	movlw	1
  4375     025C  02F9               	subwf	___awdiv@counter,f
  4376     025D  1D03               	btfss	3,2
  4377     025E  2A60               	goto	u1621
  4378     025F  2A61               	goto	u1620
  4379     0260                     u1621:
  4380     0260  2A42               	goto	l2004
  4381     0261                     u1620:
  4382     0261                     l2014:
  4383     0261  087A               	movf	___awdiv@sign,w
  4384     0262  1903               	btfsc	3,2
  4385     0263  2A65               	goto	u1631
  4386     0264  2A66               	goto	u1630
  4387     0265                     u1631:
  4388     0265  2A6B               	goto	l2018
  4389     0266                     u1630:
  4390     0266                     l2016:
  4391     0266  09FB               	comf	___awdiv@quotient,f
  4392     0267  09FC               	comf	___awdiv@quotient+1,f
  4393     0268  0AFB               	incf	___awdiv@quotient,f
  4394     0269  1903               	skipnz
  4395     026A  0AFC               	incf	___awdiv@quotient+1,f
  4396     026B                     l2018:
  4397     026B  087C               	movf	___awdiv@quotient+1,w
  4398     026C  00F5               	movwf	?___awdiv+1
  4399     026D  087B               	movf	___awdiv@quotient,w
  4400     026E  00F4               	movwf	?___awdiv
  4401     026F                     l688:
  4402     026F  0008               	return
  4403     0270                     __end_of___awdiv:
  4404                           
  4405                           	psect	text14
  4406     0E58                     __ptext14:	
  4407 ;; *************** function _UART_init *****************
  4408 ;; Defined at:
  4409 ;;		line 78 in file "./Commands.h"
  4410 ;; Parameters:    Size  Location     Type
  4411 ;;		None
  4412 ;; Auto vars:     Size  Location     Type
  4413 ;;		None
  4414 ;; Return value:  Size  Location     Type
  4415 ;;                  1    wreg      void 
  4416 ;; Registers used:
  4417 ;;		wreg
  4418 ;; Tracked objects:
  4419 ;;		On entry : 0/0
  4420 ;;		On exit  : 0/0
  4421 ;;		Unchanged: 0/0
  4422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4423 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4424 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4425 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4426 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4427 ;;Total ram usage:        0 bytes
  4428 ;; Hardware stack levels used: 1
  4429 ;; This function calls:
  4430 ;;		Nothing
  4431 ;; This function is called by:
  4432 ;;		_main
  4433 ;; This function uses a non-reentrant model
  4434 ;;
  4435                           
  4436     0E58                     _UART_init:	
  4437                           ;psect for function _UART_init
  4438                           
  4439     0E58                     l2132:	
  4440                           ;incstack = 0
  4441                           ; Regs used in _UART_init: [wreg]
  4442                           
  4443                           
  4444                           ;./Commands.h: 80:         if (rx_wait())
  4445     0E58  003E               	movlb	30	; select bank30
  4446     0E59  134E               	bcf	78,6	;volatile
  4447                           
  4448                           ;./Commands.h: 81:         {
  4449     0E5A  13CE               	bcf	78,7	;volatile
  4450                           
  4451                           ;./Commands.h: 83:         }
  4452     0E5B  0022               	movlb	2	; select bank2
  4453     0E5C  121E               	bcf	30,4	;volatile
  4454                           
  4455                           ;./Commands.h: 84:         else
  4456     0E5D  169E               	bsf	30,5	;volatile
  4457                           
  4458                           ;./Commands.h: 85:         {
  4459     0E5E  179D               	bsf	29,7	;volatile
  4460                           
  4461                           ;./Commands.h: 86:             return 0;
  4462     0E5F  161D               	bsf	29,4	;volatile
  4463                           
  4464                           ;./Commands.h: 88:     }
  4465     0E60  151E               	bsf	30,2	;volatile
  4466                           
  4467                           ;./Commands.h: 90:     teamID = r[6];
  4468     0E61  159F               	bsf	31,3	;volatile
  4469     0E62                     l2134:
  4470                           
  4471                           ;./Commands.h: 91:     playerID = r[7];
  4472     0E62  3044               	movlw	68
  4473     0E63  009B               	movwf	27	;volatile
  4474                           
  4475                           ;./Commands.h: 93:     health += r[9] << 8;
  4476     0E64  3010               	movlw	16
  4477     0E65  003E               	movlb	30	; select bank30
  4478     0E66  00A6               	movwf	38	;volatile
  4479     0E67                     l104:
  4480     0E67  0008               	return
  4481     0E68                     __end_of_UART_init:
  4482                           
  4483                           	psect	text15
  4484     0270                     __ptext15:	
  4485 ;; *************** function _IR_zone *****************
  4486 ;; Defined at:
  4487 ;;		line 43 in file "./IR.h"
  4488 ;; Parameters:    Size  Location     Type
  4489 ;;		None
  4490 ;; Auto vars:     Size  Location     Type
  4491 ;;  i               1   33[BANK0 ] volatile unsigned char 
  4492 ;;  zone            1   32[BANK0 ] volatile unsigned char 
  4493 ;; Return value:  Size  Location     Type
  4494 ;;                  1    wreg      void 
  4495 ;; Registers used:
  4496 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4497 ;; Tracked objects:
  4498 ;;		On entry : 0/0
  4499 ;;		On exit  : 0/0
  4500 ;;		Unchanged: 0/0
  4501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4502 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4503 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4504 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4505 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4506 ;;Total ram usage:        6 bytes
  4507 ;; Hardware stack levels used: 1
  4508 ;; Hardware stack levels required when called: 4
  4509 ;; This function calls:
  4510 ;;		___wmul
  4511 ;;		_set_laser
  4512 ;;		_surface_exploration
  4513 ;;		_user_data
  4514 ;; This function is called by:
  4515 ;;		_main
  4516 ;; This function uses a non-reentrant model
  4517 ;;
  4518                           
  4519     0270                     _IR_zone:	
  4520                           ;psect for function _IR_zone
  4521                           
  4522     0270                     l2280:	
  4523                           ;incstack = 0
  4524                           ; Regs used in _IR_zone: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4525                           
  4526                           
  4527                           ;./IR.h: 44:             _delay((unsigned long)((6000)*(400000/4000.0)));
  4528     0270  3180  2009  3182   	fcall	_user_data
  4529     0273                     l2282:
  4530                           
  4531                           ;./IR.h: 45:             surface_exploration(5,0,i,0);
  4532     0273  3010               	movlw	16
  4533     0274  0020               	movlb	0	; select bank0
  4534     0275  00C0               	movwf	IR_zone@zone	;volatile
  4535     0276                     l2284:
  4536                           
  4537                           ;./IR.h: 46:             _delay((unsigned long)((6000)*(400000/4000.0)));;./IR.h: 47:   
      +                                    set_laser(0);
  4538     0276  3001               	movlw	1
  4539     0277  00C1               	movwf	IR_zone@i	;volatile
  4540     0278                     l2286:
  4541     0278  3007               	movlw	7
  4542     0279  0241               	subwf	IR_zone@i,w	;volatile
  4543     027A  1C03               	skipc
  4544     027B  2A7D               	goto	u2021
  4545     027C  2A7E               	goto	u2020
  4546     027D                     u2021:
  4547     027D  2A7F               	goto	l2290
  4548     027E                     u2020:
  4549     027E  2AEA               	goto	l333
  4550     027F                     l2290:
  4551                           
  4552                           ;./IR.h: 48:             _delay((unsigned long)((6000)*(400000/4000.0)));
  4553     027F  0840               	movf	IR_zone@zone,w	;volatile
  4554     0280  00BC               	movwf	??_IR_zone
  4555     0281  01BD               	clrf	??_IR_zone+1
  4556     0282  083C               	movf	??_IR_zone,w
  4557     0283  00A0               	movwf	___wmul@multiplier
  4558     0284  083D               	movf	??_IR_zone+1,w
  4559     0285  00A1               	movwf	___wmul@multiplier+1
  4560     0286  0841               	movf	IR_zone@i,w	;volatile
  4561     0287  00BE               	movwf	??_IR_zone+2
  4562     0288  01BF               	clrf	??_IR_zone+3
  4563     0289  083E               	movf	??_IR_zone+2,w
  4564     028A  00A2               	movwf	___wmul@multiplicand
  4565     028B  083F               	movf	??_IR_zone+3,w
  4566     028C  00A3               	movwf	___wmul@multiplicand+1
  4567     028D  318F  2718  3182   	fcall	___wmul
  4568     0290  0020               	movlb	0	; select bank0
  4569     0291  0821               	movf	?___wmul+1,w
  4570     0292  0249               	subwf	_potA+1,w	;volatile
  4571     0293  1D03               	skipz
  4572     0294  2A97               	goto	u2035
  4573     0295  0820               	movf	?___wmul,w
  4574     0296  0248               	subwf	_potA,w	;volatile
  4575     0297                     u2035:
  4576     0297  1803               	skipnc
  4577     0298  2A9A               	goto	u2031
  4578     0299  2A9B               	goto	u2030
  4579     029A                     u2031:
  4580     029A  2AE5               	goto	l2306
  4581     029B                     u2030:
  4582     029B                     l2292:
  4583                           
  4584                           ;./IR.h: 49:             return;
  4585     029B  3001               	movlw	1
  4586     029C  318F  27A8  3182   	fcall	_set_laser
  4587     029F                     l2294:
  4588                           
  4589                           ;./IR.h: 50:     }
  4590     029F  3004               	movlw	4
  4591     02A0  0020               	movlb	0	; select bank0
  4592     02A1  00BD               	movwf	??_IR_zone+1
  4593     02A2  300C               	movlw	12
  4594     02A3  00BC               	movwf	??_IR_zone
  4595     02A4  3033               	movlw	51
  4596     02A5                     u2447:
  4597     02A5  0B89               	decfsz	9,f
  4598     02A6  2AA5               	goto	u2447
  4599     02A7  0BBC               	decfsz	??_IR_zone,f
  4600     02A8  2AA5               	goto	u2447
  4601     02A9  0BBD               	decfsz	??_IR_zone+1,f
  4602     02AA  2AA5               	goto	u2447
  4603     02AB  3200               	nop2
  4604     02AC                     l2296:
  4605                           
  4606                           ;./IR.h: 51:     }
  4607     02AC  3000               	movlw	0
  4608     02AD  318F  27A8  3182   	fcall	_set_laser
  4609                           
  4610                           ;./IR.h: 52: }
  4611     02B0  3004               	movlw	4
  4612     02B1  0020               	movlb	0	; select bank0
  4613     02B2  00BD               	movwf	??_IR_zone+1
  4614     02B3  300C               	movlw	12
  4615     02B4  00BC               	movwf	??_IR_zone
  4616     02B5  3033               	movlw	51
  4617     02B6                     u2457:
  4618     02B6  0B89               	decfsz	9,f
  4619     02B7  2AB6               	goto	u2457
  4620     02B8  0BBC               	decfsz	??_IR_zone,f
  4621     02B9  2AB6               	goto	u2457
  4622     02BA  0BBD               	decfsz	??_IR_zone+1,f
  4623     02BB  2AB6               	goto	u2457
  4624     02BC  3200               	nop2
  4625     02BD                     l2298:
  4626     02BD  01F8               	clrf	surface_exploration@taskID_u
  4627     02BE  0020               	movlb	0	; select bank0
  4628     02BF  0841               	movf	IR_zone@i,w	;volatile
  4629     02C0  00F9               	movwf	surface_exploration@value_l
  4630     02C1  01FA               	clrf	surface_exploration@value_u
  4631     02C2  3005               	movlw	5
  4632     02C3  3180  204C  3182   	fcall	_surface_exploration
  4633     02C6                     l2300:
  4634     02C6  3004               	movlw	4
  4635     02C7  0020               	movlb	0	; select bank0
  4636     02C8  00BD               	movwf	??_IR_zone+1
  4637     02C9  300C               	movlw	12
  4638     02CA  00BC               	movwf	??_IR_zone
  4639     02CB  3033               	movlw	51
  4640     02CC                     u2467:
  4641     02CC  0B89               	decfsz	9,f
  4642     02CD  2ACC               	goto	u2467
  4643     02CE  0BBC               	decfsz	??_IR_zone,f
  4644     02CF  2ACC               	goto	u2467
  4645     02D0  0BBD               	decfsz	??_IR_zone+1,f
  4646     02D1  2ACC               	goto	u2467
  4647     02D2  3200               	nop2
  4648     02D3  3000               	movlw	0
  4649     02D4  318F  27A8  3182   	fcall	_set_laser
  4650     02D7                     l2302:
  4651     02D7  3004               	movlw	4
  4652     02D8  0020               	movlb	0	; select bank0
  4653     02D9  00BD               	movwf	??_IR_zone+1
  4654     02DA  300C               	movlw	12
  4655     02DB  00BC               	movwf	??_IR_zone
  4656     02DC  3033               	movlw	51
  4657     02DD                     u2477:
  4658     02DD  0B89               	decfsz	9,f
  4659     02DE  2ADD               	goto	u2477
  4660     02DF  0BBC               	decfsz	??_IR_zone,f
  4661     02E0  2ADD               	goto	u2477
  4662     02E1  0BBD               	decfsz	??_IR_zone+1,f
  4663     02E2  2ADD               	goto	u2477
  4664     02E3  3200               	nop2
  4665     02E4  2AEA               	goto	l333
  4666     02E5                     l2306:
  4667     02E5  3001               	movlw	1
  4668     02E6  00BC               	movwf	??_IR_zone
  4669     02E7  083C               	movf	??_IR_zone,w
  4670     02E8  07C1               	addwf	IR_zone@i,f	;volatile
  4671     02E9  2A78               	goto	l2286
  4672     02EA                     l333:
  4673     02EA  0008               	return
  4674     02EB                     __end_of_IR_zone:
  4675                           
  4676                           	psect	text16
  4677     0009                     __ptext16:	
  4678 ;; *************** function _user_data *****************
  4679 ;; Defined at:
  4680 ;;		line 200 in file "./Commands.h"
  4681 ;; Parameters:    Size  Location     Type
  4682 ;;		None
  4683 ;; Auto vars:     Size  Location     Type
  4684 ;;		None
  4685 ;; Return value:  Size  Location     Type
  4686 ;;                  1    wreg      void 
  4687 ;; Registers used:
  4688 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4689 ;; Tracked objects:
  4690 ;;		On entry : 0/0
  4691 ;;		On exit  : 0/0
  4692 ;;		Unchanged: 0/0
  4693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4694 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4695 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4696 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4697 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4698 ;;Total ram usage:        1 bytes
  4699 ;; Hardware stack levels used: 1
  4700 ;; Hardware stack levels required when called: 3
  4701 ;; This function calls:
  4702 ;;		_user_data_receive
  4703 ;;		_user_data_send
  4704 ;; This function is called by:
  4705 ;;		_drive
  4706 ;;		_IR_zone
  4707 ;;		_shield_code
  4708 ;;		_servos
  4709 ;;		_main
  4710 ;;		_claw
  4711 ;; This function uses a non-reentrant model
  4712 ;;
  4713                           
  4714     0009                     _user_data:	
  4715                           ;psect for function _user_data
  4716                           
  4717     0009                     l2028:	
  4718                           ;incstack = 0
  4719                           ; Regs used in _user_data: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4720                           
  4721                           
  4722                           ;./Commands.h: 202: 
  4723     0009  318E  26C4  3180   	fcall	_user_data_send
  4724     000C                     l2032:	
  4725                           ;./Commands.h: 203: void transmit_shield_code()
  4726                           
  4727                           
  4728                           ;./Commands.h: 203: void transmit_shield_code()
  4729     000C  3186  2635  3180   	fcall	_user_data_receive
  4730     000F  3A00               	xorlw	0
  4731     0010  1903               	skipnz
  4732     0011  2813               	goto	u1651
  4733     0012  2814               	goto	u1650
  4734     0013                     u1651:
  4735     0013  2809               	goto	l2028
  4736     0014                     u1650:
  4737     0014                     l2034:
  4738                           
  4739                           ;./Commands.h: 207: 
  4740     0014  300D               	movlw	13
  4741     0015  00FB               	movwf	??_user_data
  4742     0016  30FC               	movlw	252
  4743     0017                     u2487:
  4744     0017  0B89               	decfsz	9,f
  4745     0018  2817               	goto	u2487
  4746     0019  0BFB               	decfsz	??_user_data,f
  4747     001A  2817               	goto	u2487
  4748     001B                     l152:
  4749     001B  0008               	return
  4750     001C                     __end_of_user_data:
  4751                           
  4752                           	psect	text17
  4753     0EC4                     __ptext17:	
  4754 ;; *************** function _user_data_send *****************
  4755 ;; Defined at:
  4756 ;;		line 135 in file "./Commands.h"
  4757 ;; Parameters:    Size  Location     Type
  4758 ;;		None
  4759 ;; Auto vars:     Size  Location     Type
  4760 ;;  11729           6    0[BANK0 ] volatile unsigned char [
  4761 ;; Return value:  Size  Location     Type
  4762 ;;                  1    wreg      void 
  4763 ;; Registers used:
  4764 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4765 ;; Tracked objects:
  4766 ;;		On entry : 0/0
  4767 ;;		On exit  : 0/0
  4768 ;;		Unchanged: 0/0
  4769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4770 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4771 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4772 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4773 ;;      Totals:         1       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4774 ;;Total ram usage:        7 bytes
  4775 ;; Hardware stack levels used: 1
  4776 ;; Hardware stack levels required when called: 2
  4777 ;; This function calls:
  4778 ;;		_UART_send
  4779 ;; This function is called by:
  4780 ;;		_user_data
  4781 ;; This function uses a non-reentrant model
  4782 ;;
  4783                           
  4784     0EC4                     _user_data_send:	
  4785                           ;psect for function _user_data_send
  4786                           
  4787     0EC4                     l1856:	
  4788                           ;incstack = 0
  4789                           ; Regs used in _user_data_send: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4790                           
  4791     0EC4                     l1858:	
  4792                           ;./Commands.h: 137:     joy_ry /= 10;
  4793                           
  4794     0EC4  30DC               	movlw	low user_data_send@F11728
  4795     0EC5  0086               	movwf	6
  4796     0EC6  3000               	movlw	high user_data_send@F11728
  4797     0EC7  0087               	movwf	7
  4798     0EC8  3020               	movlw	low user_data_send@11729
  4799     0EC9  0084               	movwf	4
  4800     0ECA  3000               	movlw	high user_data_send@11729
  4801     0ECB  0085               	movwf	5
  4802     0ECC  3006               	movlw	6
  4803     0ECD  00F8               	movwf	??_user_data_send
  4804     0ECE                     u1350:
  4805     0ECE  0016               	moviw fsr1++
  4806     0ECF  001A               	movwi fsr0++
  4807     0ED0  0BF8               	decfsz	??_user_data_send,f
  4808     0ED1  2ECE               	goto	u1350
  4809     0ED2                     l1860:
  4810     0ED2  3006               	movlw	6
  4811     0ED3  00F2               	movwf	UART_send@size
  4812     0ED4  3000               	movlw	0
  4813     0ED5  00F3               	movwf	UART_send@size+1
  4814     0ED6  3020               	movlw	(low (user_data_send@11729| 0))& (0+255)
  4815     0ED7  318F  277F  318E   	fcall	_UART_send
  4816     0EDA  3A00               	xorlw	0
  4817     0EDB  1903               	skipnz
  4818     0EDC  2EDE               	goto	u1361
  4819     0EDD  2EDF               	goto	u1360
  4820     0EDE                     u1361:
  4821     0EDE  2EC4               	goto	l1858
  4822     0EDF                     u1360:
  4823     0EDF                     l134:
  4824     0EDF  0008               	return
  4825     0EE0                     __end_of_user_data_send:
  4826                           
  4827                           	psect	text18
  4828     0635                     __ptext18:	
  4829 ;; *************** function _user_data_receive *****************
  4830 ;; Defined at:
  4831 ;;		line 140 in file "./Commands.h"
  4832 ;; Parameters:    Size  Location     Type
  4833 ;;		None
  4834 ;; Auto vars:     Size  Location     Type
  4835 ;;  r              26    0[BANK0 ] volatile unsigned char [
  4836 ;;  j               1   27[BANK0 ] volatile unsigned char 
  4837 ;;  s               1   26[BANK0 ] volatile unsigned char 
  4838 ;; Return value:  Size  Location     Type
  4839 ;;                  1    wreg      unsigned char 
  4840 ;; Registers used:
  4841 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4842 ;; Tracked objects:
  4843 ;;		On entry : 0/0
  4844 ;;		On exit  : 0/0
  4845 ;;		Unchanged: 0/0
  4846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4847 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4848 ;;      Locals:         0      28       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4849 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4850 ;;      Totals:         3      28       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4851 ;;Total ram usage:       31 bytes
  4852 ;; Hardware stack levels used: 1
  4853 ;; Hardware stack levels required when called: 1
  4854 ;; This function calls:
  4855 ;;		___lwdiv
  4856 ;;		_rx_wait
  4857 ;; This function is called by:
  4858 ;;		_user_data
  4859 ;; This function uses a non-reentrant model
  4860 ;;
  4861                           
  4862     0635                     _user_data_receive:	
  4863                           ;psect for function _user_data_receive
  4864                           
  4865     0635                     l1862:	
  4866                           ;incstack = 0
  4867                           ; Regs used in _user_data_receive: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4868                           
  4869                           
  4870                           ;./Commands.h: 142:     joy_ly /= 10;
  4871     0635  301A               	movlw	26
  4872     0636  0020               	movlb	0	; select bank0
  4873     0637  00BA               	movwf	user_data_receive@s	;volatile
  4874     0638                     l1864:
  4875                           
  4876                           ;./Commands.h: 144:     joy_lx = r[12];
  4877     0638  01BB               	clrf	user_data_receive@j	;volatile
  4878     0639  2E52               	goto	l1876
  4879     063A                     l1866:
  4880                           
  4881                           ;./Commands.h: 145:     joy_lx += r[13] << 8;;./Commands.h: 146:     joy_lx -= 1000;
  4882     063A  318E  2691  3186   	fcall	_rx_wait
  4883     063D  3A00               	xorlw	0
  4884     063E  1903               	skipnz
  4885     063F  2E41               	goto	u1371
  4886     0640  2E42               	goto	u1370
  4887     0641                     u1371:
  4888     0641  2E4B               	goto	l1870
  4889     0642                     u1370:
  4890     0642                     l1868:
  4891                           
  4892                           ;./Commands.h: 147:     joy_lx /= 10;;./Commands.h: 148: 
  4893     0642  0020               	movlb	0	; select bank0
  4894     0643  083B               	movf	user_data_receive@j,w
  4895     0644  3E20               	addlw	(low (user_data_receive@r| 0))& (0+255)
  4896     0645  0086               	movwf	6
  4897     0646  0187               	clrf	7
  4898     0647  0022               	movlb	2	; select bank2
  4899     0648  0819               	movf	25,w	;volatile
  4900     0649  0081               	movwf	1
  4901                           
  4902                           ;./Commands.h: 149:     swA = r[14];
  4903     064A  2E4D               	goto	l1874
  4904     064B                     l1870:
  4905                           
  4906                           ;./Commands.h: 151:     swA = swA > 1500;;./Commands.h: 152:     swB = r[16];
  4907     064B  3000               	movlw	0
  4908     064C  2FCC               	goto	l141
  4909     064D                     l1874:
  4910                           
  4911                           ;./Commands.h: 154:     swB = swB > 1500;
  4912     064D  3001               	movlw	1
  4913     064E  00F8               	movwf	??_user_data_receive
  4914     064F  0878               	movf	??_user_data_receive,w
  4915     0650  0020               	movlb	0	; select bank0
  4916     0651  07BB               	addwf	user_data_receive@j,f	;volatile
  4917     0652                     l1876:
  4918     0652  083A               	movf	user_data_receive@s,w	;volatile
  4919     0653  023B               	subwf	user_data_receive@j,w	;volatile
  4920     0654  1C03               	skipc
  4921     0655  2E57               	goto	u1381
  4922     0656  2E58               	goto	u1380
  4923     0657                     u1381:
  4924     0657  2E3A               	goto	l1866
  4925     0658                     u1380:
  4926     0658                     l1878:
  4927                           
  4928                           ;./Commands.h: 156:     swC += r[19] << 8;
  4929     0658  0826               	movf	user_data_receive@r+6,w	;volatile
  4930     0659  00F8               	movwf	??_user_data_receive
  4931     065A  01F9               	clrf	??_user_data_receive+1
  4932     065B  0878               	movf	??_user_data_receive,w
  4933     065C  00D6               	movwf	_joy_rx	;volatile
  4934     065D  0879               	movf	??_user_data_receive+1,w
  4935     065E  00D7               	movwf	_joy_rx+1	;volatile
  4936                           
  4937                           ;./Commands.h: 157:     if(swC == 1000){swC = 0;}
  4938     065F  0827               	movf	user_data_receive@r+7,w	;volatile
  4939     0660  00F8               	movwf	??_user_data_receive
  4940     0661  01F9               	clrf	??_user_data_receive+1
  4941     0662  0878               	movf	??_user_data_receive,w
  4942     0663  00F9               	movwf	??_user_data_receive+1
  4943     0664  01F8               	clrf	??_user_data_receive
  4944     0665  0878               	movf	??_user_data_receive,w
  4945     0666  07D6               	addwf	_joy_rx,f	;volatile
  4946     0667  0879               	movf	??_user_data_receive+1,w
  4947     0668  3DD7               	addwfc	_joy_rx+1,f	;volatile
  4948                           
  4949                           ;./Commands.h: 158:     else{if(swC == 1500){swC = 1;}
  4950     0669  30E8               	movlw	232
  4951     066A  02D6               	subwf	_joy_rx,f	;volatile
  4952     066B  3003               	movlw	3
  4953     066C  3BD7               	subwfb	_joy_rx+1,f	;volatile
  4954     066D                     l1880:
  4955                           
  4956                           ;./Commands.h: 159:     else {swC = 2;}}
  4957     066D  300A               	movlw	10
