

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Apr 05 10:51:35 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 11/01/2024 GMT
  3623 ;;                  1    wreg      unsigned char 
  3624 ;; Registers used:
  3625 ;;		wreg, status,2, status,0
  3626 ;; Tracked objects:
  3627 ;;		On entry : 0/0
  3628 ;;		On exit  : 0/0
  3629 ;;		Unchanged: 0/0
  3630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3631 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3632 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3633 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3634 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3635 ;;Total ram usage:        2 bytes
  3636 ;; Hardware stack levels used: 1
  3637 ;; This function calls:
  3638 ;;		Nothing
  3639 ;; This function is called by:
  3640 ;;		_PCLS_info_receive
  3641 ;;		_user_data_receive
  3642 ;; This function uses a non-reentrant model
  3643 ;;
  3644                           
  3645     0164                     _rx_wait:	
  3646                           ;psect for function _rx_wait
  3647                           
  3648     0164                     l1573:	
  3649                           ;incstack = 0
  3650                           ; Regs used in _rx_wait: [wreg+status,2+status,0]
  3651                           
  3652                           
  3653                           ;./Commands.h: 51: void UART_init();./Commands.h: 52: {
  3654     0164  30E8               	movlw	232
  3655     0165  00F0               	movwf	rx_wait@count	;volatile
  3656     0166  3003               	movlw	3
  3657     0167  00F1               	movwf	rx_wait@count+1	;volatile
  3658     0168                     l1575:
  3659     0168  0870               	movf	rx_wait@count,w	;volatile
  3660     0169  0471               	iorwf	rx_wait@count+1,w	;volatile
  3661     016A  1D03               	btfss	3,2
  3662     016B  296D               	goto	u951
  3663     016C  296E               	goto	u950
  3664     016D                     u951:
  3665     016D  296F               	goto	l87
  3666     016E                     u950:
  3667     016E  297B               	goto	l1587
  3668     016F                     l87:
  3669                           
  3670                           ;./Commands.h: 53:     ANSELCbits.ANSC6 = 0;;./Commands.h: 54:     ANSELCbits.ANSC7 = 0;
  3671     016F  002E               	movlb	14	; select bank14
  3672     0170  1E8F               	btfss	15,5	;volatile
  3673     0171  2973               	goto	u961
  3674     0172  2974               	goto	u960
  3675     0173                     u961:
  3676     0173  2976               	goto	l1583
  3677     0174                     u960:
  3678     0174                     l1579:
  3679                           
  3680                           ;./Commands.h: 55: ;./Commands.h: 56:     TX1STAbits.SYNC = 0;
  3681     0174  3001               	movlw	1
  3682     0175  297C               	goto	l90
  3683     0176                     l1583:
  3684                           
  3685                           ;./Commands.h: 58:     RC1STAbits.SPEN = 1;
  3686     0176  3001               	movlw	1
  3687     0177  02F0               	subwf	rx_wait@count,f	;volatile
  3688     0178  3000               	movlw	0
  3689     0179  3BF1               	subwfb	rx_wait@count+1,f	;volatile
  3690     017A  2968               	goto	l1575
  3691     017B                     l1587:
  3692                           
  3693                           ;./Commands.h: 59:     RC1STAbits.CREN = 1;
  3694     017B  3000               	movlw	0
  3695     017C                     l90:
  3696     017C  0008               	return
  3697     017D                     __end_of_rx_wait:
  3698                           
  3699                           	psect	text14
  3700     0315                     __ptext14:	
  3701 ;; *************** function ___lwdiv *****************
  3702 ;; Defined at:
  3703 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\lwdiv.c"
  3704 ;; Parameters:    Size  Location     Type
  3705 ;;  divisor         2    0[COMMON] unsigned int 
  3706 ;;  dividend        2    2[COMMON] unsigned int 
  3707 ;; Auto vars:     Size  Location     Type
  3708 ;;  quotient        2    5[COMMON] unsigned int 
  3709 ;;  counter         1    7[COMMON] unsigned char 
  3710 ;; Return value:  Size  Location     Type
  3711 ;;                  2    0[COMMON] unsigned int 
  3712 ;; Registers used:
  3713 ;;		wreg, status,2, status,0
  3714 ;; Tracked objects:
  3715 ;;		On entry : 0/0
  3716 ;;		On exit  : 0/0
  3717 ;;		Unchanged: 0/0
  3718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3719 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3720 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3721 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3722 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3723 ;;Total ram usage:        8 bytes
  3724 ;; Hardware stack levels used: 1
  3725 ;; This function calls:
  3726 ;;		Nothing
  3727 ;; This function is called by:
  3728 ;;		_user_data_receive
  3729 ;; This function uses a non-reentrant model
  3730 ;;
  3731                           
  3732     0315                     ___lwdiv:	
  3733                           ;psect for function ___lwdiv
  3734                           
  3735     0315                     l1609:	
  3736                           ;incstack = 0
  3737                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3738                           
  3739     0315  01F5               	clrf	___lwdiv@quotient
  3740     0316  01F6               	clrf	___lwdiv@quotient+1
  3741     0317                     l1611:
  3742     0317  0870               	movf	___lwdiv@divisor,w
  3743     0318  0471               	iorwf	___lwdiv@divisor+1,w
  3744     0319  1903               	btfsc	3,2
  3745     031A  2B1C               	goto	u991
  3746     031B  2B1D               	goto	u990
  3747     031C                     u991:
  3748     031C  2B4C               	goto	l1631
  3749     031D                     u990:
  3750     031D                     l1613:
  3751     031D  01F7               	clrf	___lwdiv@counter
  3752     031E  0AF7               	incf	___lwdiv@counter,f
  3753     031F  2B29               	goto	l1619
  3754     0320                     l1615:
  3755     0320  3001               	movlw	1
  3756     0321                     u1005:
  3757     0321  35F0               	lslf	___lwdiv@divisor,f
  3758     0322  0DF1               	rlf	___lwdiv@divisor+1,f
  3759     0323  0B89               	decfsz	9,f
  3760     0324  2B21               	goto	u1005
  3761     0325                     l1617:
  3762     0325  3001               	movlw	1
  3763     0326  00F4               	movwf	??___lwdiv
  3764     0327  0874               	movf	??___lwdiv,w
  3765     0328  07F7               	addwf	___lwdiv@counter,f
  3766     0329                     l1619:
  3767     0329  1FF1               	btfss	___lwdiv@divisor+1,7
  3768     032A  2B2C               	goto	u1011
  3769     032B  2B2D               	goto	u1010
  3770     032C                     u1011:
  3771     032C  2B20               	goto	l1615
  3772     032D                     u1010:
  3773     032D                     l1621:
  3774     032D  3001               	movlw	1
  3775     032E                     u1025:
  3776     032E  35F5               	lslf	___lwdiv@quotient,f
  3777     032F  0DF6               	rlf	___lwdiv@quotient+1,f
  3778     0330  0B89               	decfsz	9,f
  3779     0331  2B2E               	goto	u1025
  3780     0332  0871               	movf	___lwdiv@divisor+1,w
  3781     0333  0273               	subwf	___lwdiv@dividend+1,w
  3782     0334  1D03               	skipz
  3783     0335  2B38               	goto	u1035
  3784     0336  0870               	movf	___lwdiv@divisor,w
  3785     0337  0272               	subwf	___lwdiv@dividend,w
  3786     0338                     u1035:
  3787     0338  1C03               	skipc
  3788     0339  2B3B               	goto	u1031
  3789     033A  2B3C               	goto	u1030
  3790     033B                     u1031:
  3791     033B  2B41               	goto	l1627
  3792     033C                     u1030:
  3793     033C                     l1623:
  3794     033C  0870               	movf	___lwdiv@divisor,w
  3795     033D  02F2               	subwf	___lwdiv@dividend,f
  3796     033E  0871               	movf	___lwdiv@divisor+1,w
  3797     033F  3BF3               	subwfb	___lwdiv@dividend+1,f
  3798     0340                     l1625:
  3799     0340  1475               	bsf	___lwdiv@quotient,0
  3800     0341                     l1627:
  3801     0341  3001               	movlw	1
  3802     0342                     u1045:
  3803     0342  36F1               	lsrf	___lwdiv@divisor+1,f
  3804     0343  0CF0               	rrf	___lwdiv@divisor,f
  3805     0344  0B89               	decfsz	9,f
  3806     0345  2B42               	goto	u1045
  3807     0346                     l1629:
  3808     0346  3001               	movlw	1
  3809     0347  02F7               	subwf	___lwdiv@counter,f
  3810     0348  1D03               	btfss	3,2
  3811     0349  2B4B               	goto	u1051
  3812     034A  2B4C               	goto	u1050
  3813     034B                     u1051:
  3814     034B  2B2D               	goto	l1621
  3815     034C                     u1050:
  3816     034C                     l1631:
  3817     034C  0876               	movf	___lwdiv@quotient+1,w
  3818     034D  00F1               	movwf	?___lwdiv+1
  3819     034E  0875               	movf	___lwdiv@quotient,w
  3820     034F  00F0               	movwf	?___lwdiv
  3821     0350                     l766:
  3822     0350  0008               	return
  3823     0351                     __end_of___lwdiv:
  3824                           
  3825                           	psect	text15
  3826     0535                     __ptext15:	
  3827 ;; *************** function _Vdrive *****************
  3828 ;; Defined at:
  3829 ;;		line 10 in file "./Driving.h"
  3830 ;; Parameters:    Size  Location     Type
  3831 ;;  y               2   11[BANK0 ] int 
  3832 ;;  x               2   13[BANK0 ] int 
  3833 ;; Auto vars:     Size  Location     Type
  3834 ;;  r_motor         2   21[BANK0 ] volatile int 
  3835 ;;  l_motor         2   19[BANK0 ] volatile int 
  3836 ;;  right_dir       1   18[BANK0 ] volatile unsigned char 
  3837 ;;  left_dir        1   17[BANK0 ] volatile unsigned char 
  3838 ;; Return value:  Size  Location     Type
  3839 ;;                  1    wreg      void 
  3840 ;; Registers used:
  3841 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3842 ;; Tracked objects:
  3843 ;;		On entry : 0/0
  3844 ;;		On exit  : 0/0
  3845 ;;		Unchanged: 0/0
  3846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3847 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3848 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3849 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3850 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3851 ;;Total ram usage:       12 bytes
  3852 ;; Hardware stack levels used: 1
  3853 ;; Hardware stack levels required when called: 3
  3854 ;; This function calls:
  3855 ;;		___awdiv
  3856 ;;		___wmul
  3857 ;;		_abs
  3858 ;;		_motor
  3859 ;; This function is called by:
  3860 ;;		_drive
  3861 ;; This function uses a non-reentrant model
  3862 ;;
  3863                           
  3864     0535                     _Vdrive:	
  3865                           ;psect for function _Vdrive
  3866                           
  3867     0535                     l1883:	
  3868                           ;incstack = 0
  3869                           ; Regs used in _Vdrive: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3870                           
  3871                           
  3872                           ;./Driving.h: 10:         r_motor = y + x;;./Driving.h: 11:     };./Driving.h: 12:     e
      +                          lse{if(x < 0 && y > 0);./Driving.h: 13:     {;./Driving.h: 15:         r_motor = y + (x*
      +                          2);
  3873     0535  0020               	movlb	0	; select bank0
  3874     0536  082E               	movf	Vdrive@x+1,w
  3875     0537  3A80               	xorlw	128
  3876     0538  00AF               	movwf	??_Vdrive
  3877     0539  3080               	movlw	128
  3878     053A  022F               	subwf	??_Vdrive,w
  3879     053B  1D03               	skipz
  3880     053C  2D3F               	goto	u1475
  3881     053D  3001               	movlw	1
  3882     053E  022D               	subwf	Vdrive@x,w
  3883     053F                     u1475:
  3884     053F  1C03               	skipc
  3885     0540  2D42               	goto	u1471
  3886     0541  2D43               	goto	u1470
  3887     0542                     u1471:
  3888     0542  2D65               	goto	l234
  3889     0543                     u1470:
  3890     0543                     l1885:
  3891     0543  0020               	movlb	0	; select bank0
  3892     0544  082C               	movf	Vdrive@y+1,w
  3893     0545  3A80               	xorlw	128
  3894     0546  00AF               	movwf	??_Vdrive
  3895     0547  3080               	movlw	128
  3896     0548  022F               	subwf	??_Vdrive,w
  3897     0549  1D03               	skipz
  3898     054A  2D4D               	goto	u1485
  3899     054B  3001               	movlw	1
  3900     054C  022B               	subwf	Vdrive@y,w
  3901     054D                     u1485:
  3902     054D  1C03               	skipc
  3903     054E  2D50               	goto	u1481
  3904     054F  2D51               	goto	u1480
  3905     0550                     u1481:
  3906     0550  2D65               	goto	l234
  3907     0551                     u1480:
  3908     0551                     l1887:
  3909                           
  3910                           ;./Driving.h: 16:     };./Driving.h: 17:     else
  3911     0551  0020               	movlb	0	; select bank0
  3912     0552  082E               	movf	Vdrive@x+1,w
  3913     0553  00B0               	movwf	??_Vdrive+1
  3914     0554  082D               	movf	Vdrive@x,w
  3915     0555  00AF               	movwf	??_Vdrive
  3916     0556  35AF               	lslf	??_Vdrive,f
  3917     0557  0DB0               	rlf	??_Vdrive+1,f
  3918     0558  082F               	movf	??_Vdrive,w
  3919     0559  022B               	subwf	Vdrive@y,w
  3920     055A  00B3               	movwf	Vdrive@l_motor	;volatile
  3921     055B  0830               	movf	??_Vdrive+1,w
  3922     055C  3B2C               	subwfb	Vdrive@y+1,w
  3923     055D  00B4               	movwf	Vdrive@l_motor+1	;volatile
  3924                           
  3925                           ;./Driving.h: 18:     {
  3926     055E  082D               	movf	Vdrive@x,w
  3927     055F  072B               	addwf	Vdrive@y,w
  3928     0560  00B5               	movwf	Vdrive@r_motor	;volatile
  3929     0561  082E               	movf	Vdrive@x+1,w
  3930     0562  3D2C               	addwfc	Vdrive@y+1,w
  3931     0563  00B6               	movwf	Vdrive@r_motor+1	;volatile
  3932                           
  3933                           ;./Driving.h: 19:         l_motor = y - x;
  3934     0564  2D98               	goto	l1895
  3935     0565                     l234:	
  3936                           ;./Driving.h: 20:         r_motor = y + x;
  3937                           
  3938     0565  0020               	movlb	0	; select bank0
  3939     0566  1FAE               	btfss	Vdrive@x+1,7
  3940     0567  2D69               	goto	u1491
  3941     0568  2D6A               	goto	u1490
  3942     0569                     u1491:
  3943     0569  2D8B               	goto	l1893
  3944     056A                     u1490:
  3945     056A                     l1889:
  3946     056A  082C               	movf	Vdrive@y+1,w
  3947     056B  3A80               	xorlw	128
  3948     056C  00AF               	movwf	??_Vdrive
  3949     056D  3080               	movlw	128
  3950     056E  022F               	subwf	??_Vdrive,w
  3951     056F  1D03               	skipz
  3952     0570  2D73               	goto	u1505
  3953     0571  3001               	movlw	1
  3954     0572  022B               	subwf	Vdrive@y,w
  3955     0573                     u1505:
  3956     0573  1C03               	skipc
  3957     0574  2D76               	goto	u1501
  3958     0575  2D77               	goto	u1500
  3959     0576                     u1501:
  3960     0576  2D8B               	goto	l1893
  3961     0577                     u1500:
  3962     0577                     l1891:
  3963                           
  3964                           ;./Driving.h: 21:     }};./Driving.h: 22: 
  3965     0577  0020               	movlb	0	; select bank0
  3966     0578  082D               	movf	Vdrive@x,w
  3967     0579  022B               	subwf	Vdrive@y,w
  3968     057A  00B3               	movwf	Vdrive@l_motor	;volatile
  3969     057B  082E               	movf	Vdrive@x+1,w
  3970     057C  3B2C               	subwfb	Vdrive@y+1,w
  3971     057D  00B4               	movwf	Vdrive@l_motor+1	;volatile
  3972                           
  3973                           ;./Driving.h: 23: 
  3974     057E  082E               	movf	Vdrive@x+1,w
  3975     057F  00B0               	movwf	??_Vdrive+1
  3976     0580  082D               	movf	Vdrive@x,w
  3977     0581  00AF               	movwf	??_Vdrive
  3978     0582  35AF               	lslf	??_Vdrive,f
  3979     0583  0DB0               	rlf	??_Vdrive+1,f
  3980     0584  082B               	movf	Vdrive@y,w
  3981     0585  072F               	addwf	??_Vdrive,w
  3982     0586  00B5               	movwf	Vdrive@r_motor	;volatile
  3983     0587  082C               	movf	Vdrive@y+1,w
  3984     0588  3D30               	addwfc	??_Vdrive+1,w
  3985     0589  00B6               	movwf	Vdrive@r_motor+1	;volatile
  3986                           
  3987                           ;./Driving.h: 24:     if (l_motor > 100 || l_motor < -100)
  3988     058A  2D98               	goto	l1895
  3989     058B                     l1893:
  3990                           
  3991                           ;./Driving.h: 26:         l_motor = (l_motor/abs(l_motor)) * 100;;./Driving.h: 27:     }
  3992     058B  0020               	movlb	0	; select bank0
  3993     058C  082D               	movf	Vdrive@x,w
  3994     058D  022B               	subwf	Vdrive@y,w
  3995     058E  00B3               	movwf	Vdrive@l_motor	;volatile
  3996     058F  082E               	movf	Vdrive@x+1,w
  3997     0590  3B2C               	subwfb	Vdrive@y+1,w
  3998     0591  00B4               	movwf	Vdrive@l_motor+1	;volatile
  3999                           
  4000                           ;./Driving.h: 28:     if (r_motor > 100 || r_motor < -100)
  4001     0592  082D               	movf	Vdrive@x,w
  4002     0593  072B               	addwf	Vdrive@y,w
  4003     0594  00B5               	movwf	Vdrive@r_motor	;volatile
  4004     0595  082E               	movf	Vdrive@x+1,w
  4005     0596  3D2C               	addwfc	Vdrive@y+1,w
  4006     0597  00B6               	movwf	Vdrive@r_motor+1	;volatile
  4007     0598                     l1895:
  4008                           
  4009                           ;./Driving.h: 32: 
  4010     0598  0834               	movf	Vdrive@l_motor+1,w	;volatile
  4011     0599  3A80               	xorlw	128
  4012     059A  00AF               	movwf	??_Vdrive
  4013     059B  3080               	movlw	128
  4014     059C  022F               	subwf	??_Vdrive,w
  4015     059D  1D03               	skipz
  4016     059E  2DA1               	goto	u1515
  4017     059F  3065               	movlw	101
  4018     05A0  0233               	subwf	Vdrive@l_motor,w	;volatile
  4019     05A1                     u1515:
  4020     05A1  1803               	skipnc
  4021     05A2  2DA4               	goto	u1511
  4022     05A3  2DA5               	goto	u1510
  4023     05A4                     u1511:
  4024     05A4  2DB3               	goto	l1899
  4025     05A5                     u1510:
  4026     05A5                     l1897:
  4027     05A5  0020               	movlb	0	; select bank0
  4028     05A6  0834               	movf	Vdrive@l_motor+1,w	;volatile
  4029     05A7  3A80               	xorlw	128
  4030     05A8  00AF               	movwf	??_Vdrive
  4031     05A9  307F               	movlw	127
  4032     05AA  022F               	subwf	??_Vdrive,w
  4033     05AB  1D03               	skipz
  4034     05AC  2DAF               	goto	u1525
  4035     05AD  309C               	movlw	156
  4036     05AE  0233               	subwf	Vdrive@l_motor,w	;volatile
  4037     05AF                     u1525:
  4038     05AF  1803               	skipnc
  4039     05B0  2DB2               	goto	u1521
  4040     05B1  2DB3               	goto	u1520
  4041     05B2                     u1521:
  4042     05B2  2DD8               	goto	l1901
  4043     05B3                     u1520:
  4044     05B3                     l1899:
  4045                           
  4046                           ;./Driving.h: 33:     if (l_motor > 0);./Driving.h: 34:     {
  4047     05B3  0020               	movlb	0	; select bank0
  4048     05B4  0834               	movf	Vdrive@l_motor+1,w	;volatile
  4049     05B5  00F1               	movwf	abs@a+1
  4050     05B6  0833               	movf	Vdrive@l_motor,w	;volatile
  4051     05B7  00F0               	movwf	abs@a
  4052     05B8  3181  2127  3185   	fcall	_abs
  4053     05BB  0871               	movf	?_abs+1,w
  4054     05BC  00F5               	movwf	___awdiv@divisor+1
  4055     05BD  0870               	movf	?_abs,w
  4056     05BE  00F4               	movwf	___awdiv@divisor
  4057     05BF  0020               	movlb	0	; select bank0
  4058     05C0  0834               	movf	Vdrive@l_motor+1,w	;volatile
  4059     05C1  00F7               	movwf	___awdiv@dividend+1
  4060     05C2  0833               	movf	Vdrive@l_motor,w	;volatile
  4061     05C3  00F6               	movwf	___awdiv@dividend
  4062     05C4  3184  246B  3185   	fcall	___awdiv
  4063     05C7  0875               	movf	?___awdiv+1,w
  4064     05C8  0020               	movlb	0	; select bank0
  4065     05C9  00A1               	movwf	___wmul@multiplier+1
  4066     05CA  0874               	movf	?___awdiv,w
  4067     05CB  00A0               	movwf	___wmul@multiplier
  4068     05CC  3064               	movlw	100
  4069     05CD  00A2               	movwf	___wmul@multiplicand
  4070     05CE  3000               	movlw	0
  4071     05CF  00A3               	movwf	___wmul@multiplicand+1
  4072     05D0  3181  21D1  3185   	fcall	___wmul
  4073     05D3  0020               	movlb	0	; select bank0
  4074     05D4  0821               	movf	?___wmul+1,w
  4075     05D5  00B4               	movwf	Vdrive@l_motor+1	;volatile
  4076     05D6  0820               	movf	?___wmul,w
  4077     05D7  00B3               	movwf	Vdrive@l_motor	;volatile
  4078     05D8                     l1901:
  4079                           
  4080                           ;./Driving.h: 36:     }
  4081     05D8  0020               	movlb	0	; select bank0
  4082     05D9  0836               	movf	Vdrive@r_motor+1,w	;volatile
  4083     05DA  3A80               	xorlw	128
  4084     05DB  00AF               	movwf	??_Vdrive
  4085     05DC  3080               	movlw	128
  4086     05DD  022F               	subwf	??_Vdrive,w
  4087     05DE  1D03               	skipz
  4088     05DF  2DE2               	goto	u1535
  4089     05E0  3065               	movlw	101
  4090     05E1  0235               	subwf	Vdrive@r_motor,w	;volatile
  4091     05E2                     u1535:
  4092     05E2  1803               	skipnc
  4093     05E3  2DE5               	goto	u1531
  4094     05E4  2DE6               	goto	u1530
  4095     05E5                     u1531:
  4096     05E5  2DF4               	goto	l1905
  4097     05E6                     u1530:
  4098     05E6                     l1903:
  4099     05E6  0020               	movlb	0	; select bank0
  4100     05E7  0836               	movf	Vdrive@r_motor+1,w	;volatile
  4101     05E8  3A80               	xorlw	128
  4102     05E9  00AF               	movwf	??_Vdrive
  4103     05EA  307F               	movlw	127
  4104     05EB  022F               	subwf	??_Vdrive,w
  4105     05EC  1D03               	skipz
  4106     05ED  2DF0               	goto	u1545
  4107     05EE  309C               	movlw	156
  4108     05EF  0235               	subwf	Vdrive@r_motor,w	;volatile
  4109     05F0                     u1545:
  4110     05F0  1803               	skipnc
  4111     05F1  2DF3               	goto	u1541
  4112     05F2  2DF4               	goto	u1540
  4113     05F3                     u1541:
  4114     05F3  2E19               	goto	l1907
  4115     05F4                     u1540:
  4116     05F4                     l1905:
  4117                           
  4118                           ;./Driving.h: 37:     else;./Driving.h: 38:     {
  4119     05F4  0020               	movlb	0	; select bank0
  4120     05F5  0836               	movf	Vdrive@r_motor+1,w	;volatile
  4121     05F6  00F1               	movwf	abs@a+1
  4122     05F7  0835               	movf	Vdrive@r_motor,w	;volatile
  4123     05F8  00F0               	movwf	abs@a
  4124     05F9  3181  2127  3185   	fcall	_abs
  4125     05FC  0871               	movf	?_abs+1,w
  4126     05FD  00F5               	movwf	___awdiv@divisor+1
  4127     05FE  0870               	movf	?_abs,w
  4128     05FF  00F4               	movwf	___awdiv@divisor
  4129     0600  0020               	movlb	0	; select bank0
  4130     0601  0836               	movf	Vdrive@r_motor+1,w	;volatile
  4131     0602  00F7               	movwf	___awdiv@dividend+1
  4132     0603  0835               	movf	Vdrive@r_motor,w	;volatile
  4133     0604  00F6               	movwf	___awdiv@dividend
  4134     0605  3184  246B  3185   	fcall	___awdiv
  4135     0608  0875               	movf	?___awdiv+1,w
  4136     0609  0020               	movlb	0	; select bank0
  4137     060A  00A1               	movwf	___wmul@multiplier+1
  4138     060B  0874               	movf	?___awdiv,w
  4139     060C  00A0               	movwf	___wmul@multiplier
  4140     060D  3064               	movlw	100
  4141     060E  00A2               	movwf	___wmul@multiplicand
  4142     060F  3000               	movlw	0
  4143     0610  00A3               	movwf	___wmul@multiplicand+1
  4144     0611  3181  21D1  3185   	fcall	___wmul
  4145     0614  0020               	movlb	0	; select bank0
  4146     0615  0821               	movf	?___wmul+1,w
  4147     0616  00B6               	movwf	Vdrive@r_motor+1	;volatile
  4148     0617  0820               	movf	?___wmul,w
  4149     0618  00B5               	movwf	Vdrive@r_motor	;volatile
  4150     0619                     l1907:
  4151                           
  4152                           ;./Driving.h: 41: 
  4153     0619  0020               	movlb	0	; select bank0
  4154     061A  0834               	movf	Vdrive@l_motor+1,w	;volatile
  4155     061B  3A80               	xorlw	128
  4156     061C  00AF               	movwf	??_Vdrive
  4157     061D  3080               	movlw	128
  4158     061E  022F               	subwf	??_Vdrive,w
  4159     061F  1D03               	skipz
  4160     0620  2E23               	goto	u1555
  4161     0621  3001               	movlw	1
  4162     0622  0233               	subwf	Vdrive@l_motor,w	;volatile
  4163     0623                     u1555:
  4164     0623  1C03               	skipc
  4165     0624  2E26               	goto	u1551
  4166     0625  2E27               	goto	u1550
  4167     0626                     u1551:
  4168     0626  2E2B               	goto	l1911
  4169     0627                     u1550:
  4170     0627                     l1909:
  4171                           
  4172                           ;./Driving.h: 42:     if (r_motor > 0);./Driving.h: 43:     {
  4173     0627  3001               	movlw	1
  4174     0628  0020               	movlb	0	; select bank0
  4175     0629  00B1               	movwf	Vdrive@left_dir	;volatile
  4176                           
  4177                           ;./Driving.h: 44:         right_dir = 1;
  4178     062A  2E2E               	goto	l245
  4179     062B                     l1911:
  4180                           
  4181                           ;./Driving.h: 46:     else;./Driving.h: 47:     {
  4182     062B  3002               	movlw	2
  4183     062C  0020               	movlb	0	; select bank0
  4184     062D  00B1               	movwf	Vdrive@left_dir	;volatile
  4185     062E                     l245:	
  4186                           ;./Driving.h: 48:         right_dir = 2;
  4187                           
  4188                           
  4189                           ;./Driving.h: 50: 
  4190     062E  0836               	movf	Vdrive@r_motor+1,w	;volatile
  4191     062F  3A80               	xorlw	128
  4192     0630  00AF               	movwf	??_Vdrive
  4193     0631  3080               	movlw	128
  4194     0632  022F               	subwf	??_Vdrive,w
  4195     0633  1D03               	skipz
  4196     0634  2E37               	goto	u1565
